

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Dec 16 22:48:29 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18323 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1805 ;;      Params:         0       0       0       0
  1806 ;;      Locals:         0       0       0       0
  1807 ;;      Temps:          0       0       0       0
  1808 ;;      Totals:         0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    1
  1812 ;; This function calls:
  1813 ;;		_CLC1_Initialize
  1814 ;;		_CLC2_Initialize
  1815 ;;		_EUSART_Initialize
  1816 ;;		_OSCILLATOR_Initialize
  1817 ;;		_PIN_MANAGER_Initialize
  1818 ;;		_WDT_Initialize
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _SYSTEM_Initialize
  1826  0782                     _SYSTEM_Initialize:	
  1827                           
  1828                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1832  0782  27BF               	fcall	_PIN_MANAGER_Initialize
  1833                           
  1834                           ;mcc.c: 80: OSCILLATOR_Initialize();
  1835  0783  2794               	fcall	_OSCILLATOR_Initialize
  1836                           
  1837                           ;mcc.c: 81: WDT_Initialize();
  1838  0784  277E               	fcall	_WDT_Initialize
  1839                           
  1840                           ;mcc.c: 82: CLC2_Initialize();
  1841  0785  27AF               	fcall	_CLC2_Initialize
  1842                           
  1843                           ;mcc.c: 83: CLC1_Initialize();
  1844  0786  279F               	fcall	_CLC1_Initialize
  1845                           
  1846                           ;mcc.c: 84: EUSART_Initialize();
  1847  0787  2789               	fcall	_EUSART_Initialize
  1848  0788  0008               	return
  1849  0789                     __end_of_SYSTEM_Initialize:	
  1850                           
  1851                           	psect	text2
  1852  077E                     __ptext2:	
  1853 ;; *************** function _WDT_Initialize *****************
  1854 ;; Defined at:
  1855 ;;		line 105 in file "mcc_generated_files/mcc.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1869 ;;      Params:         0       0       0       0
  1870 ;;      Locals:         0       0       0       0
  1871 ;;      Temps:          0       0       0       0
  1872 ;;      Totals:         0       0       0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_SYSTEM_Initialize
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _WDT_Initialize
  1884  077E                     _WDT_Initialize:	
  1885                           
  1886                           ;mcc.c: 108: WDTCON = 0x16;
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _WDT_Initialize: [wreg]
  1890  077E  3016               	movlw	22
  1891  077F  0021               	movlb	1	; select bank1
  1892  0780  0097               	movwf	23	;volatile
  1893  0781  0008               	return
  1894  0782                     __end_of_WDT_Initialize:	
  1895                           
  1896                           	psect	text3
  1897  07BF                     __ptext3:	
  1898 ;; *************** function _PIN_MANAGER_Initialize *****************
  1899 ;; Defined at:
  1900 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  state           1    0[COMMON] unsigned char 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1914 ;;      Params:         0       0       0       0
  1915 ;;      Locals:         1       0       0       0
  1916 ;;      Temps:          0       0       0       0
  1917 ;;      Totals:         1       0       0       0
  1918 ;;Total ram usage:        1 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_SYSTEM_Initialize
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _PIN_MANAGER_Initialize
  1929  07BF                     _PIN_MANAGER_Initialize:	
  1930                           
  1931                           ;pin_manager.c: 56: LATA = 0x00;
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  1935  07BF  0022               	movlb	2	; select bank2
  1936  07C0  018C               	clrf	12	;volatile
  1937                           
  1938                           ;pin_manager.c: 57: LATC = 0x00;
  1939  07C1  018E               	clrf	14	;volatile
  1940                           
  1941                           ;pin_manager.c: 62: TRISA = 0x37;
  1942  07C2  3037               	movlw	55
  1943  07C3  0021               	movlb	1	; select bank1
  1944  07C4  008C               	movwf	12	;volatile
  1945                           
  1946                           ;pin_manager.c: 63: TRISC = 0x10;
  1947  07C5  3010               	movlw	16
  1948  07C6  008E               	movwf	14	;volatile
  1949                           
  1950                           ;pin_manager.c: 68: ANSELC = 0x00;
  1951  07C7  0023               	movlb	3	; select bank3
  1952  07C8  018E               	clrf	14	;volatile
  1953                           
  1954                           ;pin_manager.c: 69: ANSELA = 0x00;
  1955  07C9  018C               	clrf	12	;volatile
  1956                           
  1957                           ;pin_manager.c: 74: WPUA = 0x00;
  1958  07CA  0024               	movlb	4	; select bank4
  1959  07CB  018C               	clrf	12	;volatile
  1960                           
  1961                           ;pin_manager.c: 75: WPUC = 0x00;
  1962  07CC  018E               	clrf	14	;volatile
  1963                           
  1964                           ;pin_manager.c: 80: ODCONA = 0x00;
  1965  07CD  0025               	movlb	5	; select bank5
  1966  07CE  018C               	clrf	12	;volatile
  1967                           
  1968                           ;pin_manager.c: 81: ODCONC = 0x00;
  1969  07CF  018E               	clrf	14	;volatile
  1970                           
  1971                           ;pin_manager.c: 88: bool state = GIE;
  1972  07D0  3000               	movlw	0
  1973  07D1  1B8B               	btfsc	11,7	;volatile
  1974  07D2  3001               	movlw	1
  1975  07D3  00F0               	movwf	PIN_MANAGER_Initialize@state
  1976                           
  1977                           ;pin_manager.c: 89: GIE = 0;
  1978  07D4  138B               	bcf	11,7	;volatile
  1979                           
  1980                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  1981  07D5  3055               	movlw	85
  1982  07D6  003C               	movlb	28	; select bank28
  1983  07D7  008F               	movwf	15	;volatile
  1984                           
  1985                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  1986  07D8  30AA               	movlw	170
  1987  07D9  008F               	movwf	15	;volatile
  1988                           
  1989                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  1990  07DA  100F               	bcf	15,0	;volatile
  1991                           
  1992                           ;pin_manager.c: 94: CLCIN1PPSbits.CLCIN1PPS = 0x00;
  1993  07DB  30E0               	movlw	-32
  1994  07DC  05A9               	andwf	41,f	;volatile
  1995                           
  1996                           ;pin_manager.c: 95: RXPPSbits.RXPPS = 0x14;
  1997  07DD  0824               	movf	36,w	;volatile
  1998  07DE  39E0               	andlw	-32
  1999  07DF  3814               	iorlw	20
  2000  07E0  00A4               	movwf	36	;volatile
  2001                           
  2002                           ;pin_manager.c: 96: CLCIN0PPSbits.CLCIN0PPS = 0x02;
  2003  07E1  0828               	movf	40,w	;volatile
  2004  07E2  39E0               	andlw	-32
  2005  07E3  3802               	iorlw	2
  2006  07E4  00A8               	movwf	40	;volatile
  2007                           
  2008                           ;pin_manager.c: 97: CLCIN2PPSbits.CLCIN2PPS = 0x01;
  2009  07E5  082A               	movf	42,w	;volatile
  2010  07E6  39E0               	andlw	-32
  2011  07E7  3801               	iorlw	1
  2012  07E8  00AA               	movwf	42	;volatile
  2013                           
  2014                           ;pin_manager.c: 98: RC3PPSbits.RC3PPS = 0x05;
  2015  07E9  003D               	movlb	29	; select bank29
  2016  07EA  0823               	movf	35,w	;volatile
  2017  07EB  39E0               	andlw	-32
  2018  07EC  3805               	iorlw	5
  2019  07ED  00A3               	movwf	35	;volatile
  2020                           
  2021                           ;pin_manager.c: 99: RC5PPSbits.RC5PPS = 0x04;
  2022  07EE  0825               	movf	37,w	;volatile
  2023  07EF  39E0               	andlw	-32
  2024  07F0  3804               	iorlw	4
  2025  07F1  00A5               	movwf	37	;volatile
  2026                           
  2027                           ;pin_manager.c: 101: PPSLOCK = 0x55;
  2028  07F2  3055               	movlw	85
  2029  07F3  003C               	movlb	28	; select bank28
  2030  07F4  008F               	movwf	15	;volatile
  2031                           
  2032                           ;pin_manager.c: 102: PPSLOCK = 0xAA;
  2033  07F5  30AA               	movlw	170
  2034  07F6  008F               	movwf	15	;volatile
  2035                           
  2036                           ;pin_manager.c: 103: PPSLOCKbits.PPSLOCKED = 0x01;
  2037  07F7  140F               	bsf	15,0	;volatile
  2038                           
  2039                           ;pin_manager.c: 105: GIE = state;
  2040  07F8  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2041  07F9  2FFC               	goto	u10
  2042  07FA  178B               	bsf	11,7	;volatile
  2043  07FB  0008               	return
  2044  07FC                     u10:	
  2045  07FC  138B               	bcf	11,7	;volatile
  2046  07FD  0008               	return
  2047  07FE                     __end_of_PIN_MANAGER_Initialize:	
  2048                           
  2049                           	psect	text4
  2050  0794                     __ptext4:	
  2051 ;; *************** function _OSCILLATOR_Initialize *****************
  2052 ;; Defined at:
  2053 ;;		line 87 in file "mcc_generated_files/mcc.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2067 ;;      Params:         0       0       0       0
  2068 ;;      Locals:         0       0       0       0
  2069 ;;      Temps:          0       0       0       0
  2070 ;;      Totals:         0       0       0       0
  2071 ;;Total ram usage:        0 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_SYSTEM_Initialize
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _OSCILLATOR_Initialize
  2082  0794                     _OSCILLATOR_Initialize:	
  2083                           
  2084                           ;mcc.c: 90: OSCCON1 = 0x10;
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2088  0794  3010               	movlw	16
  2089  0795  0032               	movlb	18	; select bank18
  2090  0796  0099               	movwf	25	;volatile
  2091                           
  2092                           ;mcc.c: 92: OSCCON3 = 0x00;
  2093  0797  019B               	clrf	27	;volatile
  2094                           
  2095                           ;mcc.c: 94: OSCEN = 0x00;
  2096  0798  019D               	clrf	29	;volatile
  2097                           
  2098                           ;mcc.c: 96: OSCFRQ = 0x03;
  2099  0799  3003               	movlw	3
  2100  079A  009F               	movwf	31	;volatile
  2101                           
  2102                           ;mcc.c: 98: OSCTUNE = 0x00;
  2103  079B  019E               	clrf	30	;volatile
  2104  079C                     l104:	
  2105                           ;mcc.c: 101: {
  2106                           
  2107                           ;mcc.c: 100: while(PLLR == 0)
  2108                           
  2109  079C  181C               	btfsc	28,0	;volatile
  2110  079D  0008               	return
  2111  079E  2F9C               	goto	l104
  2112  079F                     __end_of_OSCILLATOR_Initialize:	
  2113                           
  2114                           	psect	text5
  2115  0789                     __ptext5:	
  2116 ;; *************** function _EUSART_Initialize *****************
  2117 ;; Defined at:
  2118 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;		None
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;		None
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  1    wreg      void 
  2125 ;; Registers used:
  2126 ;;		wreg, status,2
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2132 ;;      Params:         0       0       0       0
  2133 ;;      Locals:         0       0       0       0
  2134 ;;      Temps:          0       0       0       0
  2135 ;;      Totals:         0       0       0       0
  2136 ;;Total ram usage:        0 bytes
  2137 ;; Hardware stack levels used:    1
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_SYSTEM_Initialize
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _EUSART_Initialize
  2147  0789                     _EUSART_Initialize:	
  2148                           
  2149                           ;eusart.c: 60: BAUD1CON = 0x08;
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2153  0789  3008               	movlw	8
  2154  078A  0023               	movlb	3	; select bank3
  2155  078B  009F               	movwf	31	;volatile
  2156                           
  2157                           ;eusart.c: 63: RC1STA = 0x90;
  2158  078C  3090               	movlw	144
  2159  078D  009D               	movwf	29	;volatile
  2160                           
  2161                           ;eusart.c: 66: TX1STA = 0x04;
  2162  078E  3004               	movlw	4
  2163  078F  009E               	movwf	30	;volatile
  2164                           
  2165                           ;eusart.c: 69: SP1BRGL = 0xFF;
  2166  0790  30FF               	movlw	255
  2167  0791  009B               	movwf	27	;volatile
  2168                           
  2169                           ;eusart.c: 72: SP1BRGH = 0x00;
  2170  0792  019C               	clrf	28	;volatile
  2171  0793  0008               	return
  2172  0794                     __end_of_EUSART_Initialize:	
  2173                           
  2174                           	psect	text6
  2175  07AF                     __ptext6:	
  2176 ;; *************** function _CLC2_Initialize *****************
  2177 ;; Defined at:
  2178 ;;		line 57 in file "mcc_generated_files/clc2.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, status,2
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2192 ;;      Params:         0       0       0       0
  2193 ;;      Locals:         0       0       0       0
  2194 ;;      Temps:          0       0       0       0
  2195 ;;      Totals:         0       0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_SYSTEM_Initialize
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _CLC2_Initialize
  2207  07AF                     _CLC2_Initialize:	
  2208                           
  2209                           ;clc2.c: 62: CLC2POL = 0x02;
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _CLC2_Initialize: [wreg+status,2]
  2213  07AF  3002               	movlw	2
  2214  07B0  003E               	movlb	30	; select bank30
  2215  07B1  009B               	movwf	27	;volatile
  2216                           
  2217                           ;clc2.c: 65: CLC2SEL0 = 0x02;
  2218  07B2  3002               	movlw	2
  2219  07B3  009C               	movwf	28	;volatile
  2220                           
  2221                           ;clc2.c: 68: CLC2SEL1 = 0x00;
  2222  07B4  019D               	clrf	29	;volatile
  2223                           
  2224                           ;clc2.c: 71: CLC2SEL2 = 0x00;
  2225  07B5  019E               	clrf	30	;volatile
  2226                           
  2227                           ;clc2.c: 74: CLC2SEL3 = 0x00;
  2228  07B6  019F               	clrf	31	;volatile
  2229                           
  2230                           ;clc2.c: 77: CLC2GLS0 = 0x02;
  2231  07B7  3002               	movlw	2
  2232  07B8  00A0               	movwf	32	;volatile
  2233                           
  2234                           ;clc2.c: 80: CLC2GLS1 = 0x00;
  2235  07B9  01A1               	clrf	33	;volatile
  2236                           
  2237                           ;clc2.c: 83: CLC2GLS2 = 0x00;
  2238  07BA  01A2               	clrf	34	;volatile
  2239                           
  2240                           ;clc2.c: 86: CLC2GLS3 = 0x00;
  2241  07BB  01A3               	clrf	35	;volatile
  2242                           
  2243                           ;clc2.c: 89: CLC2CON = 0x80;
  2244  07BC  3080               	movlw	128
  2245  07BD  009A               	movwf	26	;volatile
  2246  07BE  0008               	return
  2247  07BF                     __end_of_CLC2_Initialize:	
  2248                           
  2249                           	psect	text7
  2250  079F                     __ptext7:	
  2251 ;; *************** function _CLC1_Initialize *****************
  2252 ;; Defined at:
  2253 ;;		line 57 in file "mcc_generated_files/clc1.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2267 ;;      Params:         0       0       0       0
  2268 ;;      Locals:         0       0       0       0
  2269 ;;      Temps:          0       0       0       0
  2270 ;;      Totals:         0       0       0       0
  2271 ;;Total ram usage:        0 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_SYSTEM_Initialize
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _CLC1_Initialize
  2282  079F                     _CLC1_Initialize:	
  2283                           
  2284                           ;clc1.c: 62: CLC1POL = 0x02;
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _CLC1_Initialize: [wreg+status,2]
  2288  079F  3002               	movlw	2
  2289  07A0  003E               	movlb	30	; select bank30
  2290  07A1  0091               	movwf	17	;volatile
  2291                           
  2292                           ;clc1.c: 65: CLC1SEL0 = 0x00;
  2293  07A2  0192               	clrf	18	;volatile
  2294                           
  2295                           ;clc1.c: 68: CLC1SEL1 = 0x01;
  2296  07A3  3001               	movlw	1
  2297  07A4  0093               	movwf	19	;volatile
  2298                           
  2299                           ;clc1.c: 71: CLC1SEL2 = 0x00;
  2300  07A5  0194               	clrf	20	;volatile
  2301                           
  2302                           ;clc1.c: 74: CLC1SEL3 = 0x00;
  2303  07A6  0195               	clrf	21	;volatile
  2304                           
  2305                           ;clc1.c: 77: CLC1GLS0 = 0x0A;
  2306  07A7  300A               	movlw	10
  2307  07A8  0096               	movwf	22	;volatile
  2308                           
  2309                           ;clc1.c: 80: CLC1GLS1 = 0x00;
  2310  07A9  0197               	clrf	23	;volatile
  2311                           
  2312                           ;clc1.c: 83: CLC1GLS2 = 0x00;
  2313  07AA  0198               	clrf	24	;volatile
  2314                           
  2315                           ;clc1.c: 86: CLC1GLS3 = 0x00;
  2316  07AB  0199               	clrf	25	;volatile
  2317                           
  2318                           ;clc1.c: 89: CLC1CON = 0x80;
  2319  07AC  3080               	movlw	128
  2320  07AD  0090               	movwf	16	;volatile
  2321  07AE  0008               	return
  2322  07AF                     __end_of_CLC1_Initialize:	
  2323  007E                     btemp	set	126	;btemp
  2324  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                    _CLC1_Initialize
                    _CLC2_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLC1_Initialize
     _CLC2_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
