

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jan 14 07:11:23 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2566                           ; 1 bytes @ 0x0
  2567                           
  2568  0077                     ?_TMR0_StartTimer:	
  2569                           ; 1 bytes @ 0x0
  2570                           
  2571  0077                     ??_TMR0_StartTimer:	
  2572                           ; 1 bytes @ 0x0
  2573                           
  2574  0077                     ?_TMR1_StartTimer:	
  2575                           ; 1 bytes @ 0x0
  2576                           
  2577  0077                     ??_TMR1_StartTimer:	
  2578                           ; 1 bytes @ 0x0
  2579                           
  2580  0077                     ?_PIN_MANAGER_Initialize:	
  2581                           ; 1 bytes @ 0x0
  2582                           
  2583  0077                     ??_PIN_MANAGER_Initialize:	
  2584                           ; 1 bytes @ 0x0
  2585                           
  2586  0077                     ?_CLC1_Initialize:	
  2587                           ; 1 bytes @ 0x0
  2588                           
  2589  0077                     ??_CLC1_Initialize:	
  2590                           ; 1 bytes @ 0x0
  2591                           
  2592  0077                     ?_SYSTEM_Initialize:	
  2593                           ; 1 bytes @ 0x0
  2594                           
  2595  0077                     ?_DATAEE_WriteByte:	
  2596                           ; 1 bytes @ 0x0
  2597                           
  2598  0077                     ?_DATAEE_ReadByte:	
  2599                           ; 1 bytes @ 0x0
  2600                           
  2601  0077                     ?_readByte:	
  2602                           ; 1 bytes @ 0x0
  2603                           
  2604  0077                     ??_readByte:	
  2605                           ; 1 bytes @ 0x0
  2606                           
  2607  0077                     ?_writeByte:	
  2608                           ; 1 bytes @ 0x0
  2609                           
  2610  0077                     ??_writeByte:	
  2611                           ; 1 bytes @ 0x0
  2612                           
  2613  0077                     ?_waitStart:	
  2614                           ; 1 bytes @ 0x0
  2615                           
  2616  0077                     ??_waitStart:	
  2617                           ; 1 bytes @ 0x0
  2618                           
  2619  0077                     ?_readCommand:	
  2620                           ; 1 bytes @ 0x0
  2621                           
  2622  0077                     ?_main:	
  2623                           ; 1 bytes @ 0x0
  2624                           
  2625  0077                     PIN_MANAGER_Initialize@state:	
  2626                           ; 2 bytes @ 0x0
  2627                           
  2628  0077                     DATAEE_WriteByte@bAdd:	
  2629                           ; 1 bytes @ 0x0
  2630                           
  2631  0077                     DATAEE_ReadByte@bAdd:	
  2632                           ; 2 bytes @ 0x0
  2633                           
  2634                           
  2635                           ; 2 bytes @ 0x0
  2636  0077                     	ds	1
  2637  0078                     ??_SYSTEM_Initialize:	
  2638  0078                     writeByte@b:	
  2639                           ; 1 bytes @ 0x1
  2640                           
  2641                           
  2642                           ; 1 bytes @ 0x1
  2643  0078                     	ds	1
  2644  0079                     ??_DATAEE_ReadByte:	
  2645  0079                     DATAEE_WriteByte@bData:	
  2646                           ; 1 bytes @ 0x2
  2647                           
  2648                           
  2649                           ; 1 bytes @ 0x2
  2650  0079                     	ds	1
  2651  007A                     ??_DATAEE_WriteByte:	
  2652  007A                     DATAEE_WriteByte@GIEBitValue:	
  2653                           ; 1 bytes @ 0x3
  2654                           
  2655                           
  2656                           ; 1 bytes @ 0x3
  2657  007A                     	ds	1
  2658  007B                     ??_readCommand:	
  2659                           
  2660                           ; 1 bytes @ 0x4
  2661  007B                     	ds	1
  2662  007C                     ??_main:	
  2663                           
  2664                           ; 1 bytes @ 0x5
  2665  007C                     	ds	2
  2666                           
  2667                           	psect	maintext
  2668  06A1                     __pmaintext:	
  2669 ;;
  2670 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2671 ;;
  2672 ;; *************** function _main *****************
  2673 ;; Defined at:
  2674 ;;		line 229 in file "main.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  2  357[None  ] int 
  2681 ;; Registers used:
  2682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2683 ;; Tracked objects:
  2684 ;;		On entry : B1F/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2688 ;;      Params:         0       0       0       0
  2689 ;;      Locals:         0       0       0       0
  2690 ;;      Temps:          2       0       0       0
  2691 ;;      Totals:         2       0       0       0
  2692 ;;Total ram usage:        2 bytes
  2693 ;; Hardware stack levels required when called:    3
  2694 ;; This function calls:
  2695 ;;		_SYSTEM_Initialize
  2696 ;;		_readCommand
  2697 ;; This function is called by:
  2698 ;;		Startup code after reset
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _main
  2704  06A1                     _main:	
  2705                           
  2706                           ;main.c: 231: SYSTEM_Initialize();
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2710  06A1  2655               	fcall	_SYSTEM_Initialize
  2711                           
  2712                           ;main.c: 232: _delay((unsigned long)((100)*(32000000/4000.0)));
  2713  06A2  3005               	movlw	5
  2714  06A3  00FD               	movwf	??_main+1
  2715  06A4  300F               	movlw	15
  2716  06A5  00FC               	movwf	??_main
  2717  06A6  30F1               	movlw	241
  2718  06A7                     u187:	
  2719  06A7  0B89               	decfsz	9,f
  2720  06A8  2EA7               	goto	u187
  2721  06A9  0BFC               	decfsz	??_main,f
  2722  06AA  2EA7               	goto	u187
  2723  06AB  0BFD               	decfsz	??_main+1,f
  2724  06AC  2EA7               	goto	u187
  2725  06AD  0000               	nop
  2726  06AE                     l1267:	
  2727                           ;main.c: 233: while (1) {
  2728                           
  2729                           
  2730                           ;main.c: 234: readCommand();
  2731  06AE  2755               	fcall	_readCommand
  2732  06AF  2EAE               	goto	l1267
  2733  06B0                     __end_of_main:	
  2734                           ;main.c: 242: }
  2735                           ;main.c: 244: return 0;
  2736                           ;	Return value of _main is never used
  2737                           
  2738                           
  2739                           	psect	text1
  2740  0755                     __ptext1:	
  2741 ;; *************** function _readCommand *****************
  2742 ;; Defined at:
  2743 ;;		line 200 in file "main.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;		None
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;		None
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  1    wreg      void 
  2750 ;; Registers used:
  2751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2757 ;;      Params:         0       0       0       0
  2758 ;;      Locals:         0       0       0       0
  2759 ;;      Temps:          1       0       0       0
  2760 ;;      Totals:         1       0       0       0
  2761 ;;Total ram usage:        1 bytes
  2762 ;; Hardware stack levels used:    1
  2763 ;; Hardware stack levels required when called:    1
  2764 ;; This function calls:
  2765 ;;		_DATAEE_ReadByte
  2766 ;;		_DATAEE_WriteByte
  2767 ;;		_readByte
  2768 ;;		_waitStart
  2769 ;;		_writeByte
  2770 ;; This function is called by:
  2771 ;;		_main
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _readCommand
  2777  0755                     _readCommand:	
  2778                           
  2779                           ;main.c: 202: waitStart();
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _readCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2783  0755  2668               	fcall	_waitStart
  2784                           
  2785                           ;main.c: 203: id = readByte();
  2786  0756  26D3               	fcall	_readByte
  2787  0757  00FB               	movwf	??_readCommand
  2788  0758  087B               	movf	??_readCommand,w
  2789  0759  00F4               	movwf	_id	;volatile
  2790                           
  2791                           ;main.c: 204: cmd = readByte();
  2792  075A  26D3               	fcall	_readByte
  2793  075B  00FB               	movwf	??_readCommand
  2794  075C  087B               	movf	??_readCommand,w
  2795  075D  00F3               	movwf	_cmd	;volatile
  2796                           
  2797                           ;main.c: 205: arg = readByte();
  2798  075E  26D3               	fcall	_readByte
  2799  075F  00FB               	movwf	??_readCommand
  2800  0760  087B               	movf	??_readCommand,w
  2801  0761  00F2               	movwf	_arg	;volatile
  2802                           
  2803                           ;main.c: 206: if (id =='V') {
  2804  0762  3056               	movlw	86
  2805  0763  0674               	xorwf	_id,w	;volatile
  2806  0764  1D03               	btfss	3,2
  2807  0765  0008               	return
  2808  0766  2F94               	goto	l1261
  2809  0767                     l1247:	
  2810                           ;main.c: 208: case 1:
  2811                           
  2812                           ;main.c: 207: switch (cmd) {
  2813                           
  2814                           
  2815                           ;main.c: 209: writeByte(4);
  2816  0767  3004               	movlw	4
  2817  0768  270A               	fcall	_writeByte
  2818                           
  2819                           ;main.c: 210: break;
  2820  0769  0008               	return
  2821  076A                     l1249:	
  2822                           ;main.c: 211: case 2:
  2823                           
  2824                           
  2825                           ;main.c: 212: eepromAdr = 0xf000 + arg;
  2826  076A  0872               	movf	_arg,w	;volatile
  2827  076B  3E00               	addlw	0
  2828  076C  0020               	movlb	0	; select bank0
  2829  076D  00A0               	movwf	_eepromAdr	;volatile
  2830  076E  30F0               	movlw	240
  2831  076F  1803               	skipnc
  2832  0770  30F1               	movlw	241
  2833  0771  00A1               	movwf	_eepromAdr+1	;volatile
  2834                           
  2835                           ;main.c: 213: writeByte(arg);
  2836  0772  0872               	movf	_arg,w	;volatile
  2837  0773  270A               	fcall	_writeByte
  2838                           
  2839                           ;main.c: 214: break;
  2840  0774  0008               	return
  2841  0775                     l1253:	
  2842                           ;main.c: 215: case 3:
  2843                           
  2844                           
  2845                           ;main.c: 216: DATAEE_WriteByte(eepromAdr, arg);
  2846  0775  0020               	movlb	0	; select bank0
  2847  0776  0821               	movf	_eepromAdr+1,w	;volatile
  2848  0777  00F8               	movwf	DATAEE_WriteByte@bAdd+1
  2849  0778  0820               	movf	_eepromAdr,w	;volatile
  2850  0779  00F7               	movwf	DATAEE_WriteByte@bAdd
  2851  077A  0872               	movf	_arg,w	;volatile
  2852  077B  00FB               	movwf	??_readCommand
  2853  077C  087B               	movf	??_readCommand,w
  2854  077D  00F9               	movwf	DATAEE_WriteByte@bData
  2855  077E  26EE               	fcall	_DATAEE_WriteByte
  2856                           
  2857                           ;main.c: 217: writeByte(DATAEE_ReadByte(eepromAdr));
  2858  077F  0020               	movlb	0	; select bank0
  2859  0780  0821               	movf	_eepromAdr+1,w	;volatile
  2860  0781  00F8               	movwf	DATAEE_ReadByte@bAdd+1
  2861  0782  0820               	movf	_eepromAdr,w	;volatile
  2862  0783  00F7               	movwf	DATAEE_ReadByte@bAdd
  2863  0784  2688               	fcall	_DATAEE_ReadByte
  2864  0785  270A               	fcall	_writeByte
  2865                           
  2866                           ;main.c: 218: break;
  2867  0786  0008               	return
  2868  0787                     l1255:	
  2869                           ;main.c: 219: case 4:
  2870                           
  2871                           
  2872                           ;main.c: 220: writeByte(DATAEE_ReadByte(0xf000 + arg));
  2873  0787  0872               	movf	_arg,w	;volatile
  2874  0788  3E00               	addlw	0
  2875  0789  00F7               	movwf	DATAEE_ReadByte@bAdd
  2876  078A  30F0               	movlw	240
  2877  078B  1803               	skipnc
  2878  078C  30F1               	movlw	241
  2879  078D  00F8               	movwf	DATAEE_ReadByte@bAdd+1
  2880  078E  2688               	fcall	_DATAEE_ReadByte
  2881  078F  270A               	fcall	_writeByte
  2882                           
  2883                           ;main.c: 221: break;
  2884  0790  0008               	return
  2885  0791                     l1257:	
  2886                           ;main.c: 222: default:
  2887                           
  2888                           
  2889                           ;main.c: 223: writeByte(0);
  2890  0791  3000               	movlw	0
  2891  0792  270A               	fcall	_writeByte
  2892                           
  2893                           ;main.c: 225: }
  2894                           
  2895                           ;main.c: 224: break;
  2896  0793  0008               	return
  2897  0794                     l1261:	
  2898  0794  0873               	movf	_cmd,w	;volatile
  2899                           
  2900                           ; Switch size 1, requested type "space"
  2901                           ; Number of cases is 4, Range of values is 1 to 4
  2902                           ; switch strategies available:
  2903                           ; Name         Instructions Cycles
  2904                           ; simple_byte           13     7 (average)
  2905                           ; direct_byte           17     9 (fixed)
  2906                           ; jumptable            263     9 (fixed)
  2907                           ;	Chosen strategy is simple_byte
  2908  0795  3A01               	xorlw	1	; case 1
  2909  0796  1903               	skipnz
  2910  0797  2F67               	goto	l1247
  2911  0798  3A03               	xorlw	3	; case 2
  2912  0799  1903               	skipnz
  2913  079A  2F6A               	goto	l1249
  2914  079B  3A01               	xorlw	1	; case 3
  2915  079C  1903               	skipnz
  2916  079D  2F75               	goto	l1253
  2917  079E  3A07               	xorlw	7	; case 4
  2918  079F  1903               	skipnz
  2919  07A0  2F87               	goto	l1255
  2920  07A1  2F91               	goto	l1257
  2921  07A2  0008               	return
  2922  07A3                     __end_of_readCommand:	
  2923                           
  2924                           	psect	text2
  2925  070A                     __ptext2:	
  2926 ;; *************** function _writeByte *****************
  2927 ;; Defined at:
  2928 ;;		line 66 in file "main.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  b               1    wreg     unsigned char 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  b               1    1[COMMON] unsigned char 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		wreg
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2942 ;;      Params:         0       0       0       0
  2943 ;;      Locals:         1       0       0       0
  2944 ;;      Temps:          1       0       0       0
  2945 ;;      Totals:         2       0       0       0
  2946 ;;Total ram usage:        2 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_readCommand
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _writeByte
  2957  070A                     _writeByte:	
  2958                           
  2959                           ;incstack = 0
  2960                           ; Regs used in _writeByte: [wreg]
  2961                           ;writeByte@b stored from wreg
  2962  070A  00F8               	movwf	writeByte@b
  2963                           
  2964                           ;main.c: 68: shiftCounter = 8;
  2965  070B  3008               	movlw	8
  2966  070C  00F7               	movwf	??_writeByte
  2967  070D  0877               	movf	??_writeByte,w
  2968  070E  00F5               	movwf	_shiftCounter	;volatile
  2969                           
  2970                           ;main.c: 69: shift = b;
  2971  070F  0878               	movf	writeByte@b,w
  2972  0710  00F7               	movwf	??_writeByte
  2973  0711  0877               	movf	??_writeByte,w
  2974  0712  00F6               	movwf	_shift	;volatile
  2975                           
  2976                           ; STATUS bits ;# 
  2977  0000                     	;# 
  2978  0002                     	;# 
  2979                           
  2980                           ; select bank for PORTC (bank 0) ;# 
  2981  0713  0020               	banksel	14	;# 
  2982  0714                     wait1:	
  2983                           ; wait for PB6 high ;# 
  2984                           
  2985                           
  2986                           ;# 
  2987  0714  1D8E               	btfss	14,3	;# 
  2988  0715  2F14               	goto	wait1	;# 
  2989                           
  2990                           ; wait 201 us ;# 
  2991  0716  3000               	movlw	0	;# 
  2992  0717  0095               	movwf	21	;# 
  2993  0718                     wait201:	
  2994                           
  2995                           ;# 
  2996  0718  0815               	movf	21,w	;# 
  2997  0719  3CC9               	sublw	201	;# 
  2998  071A  1803               	btfsc	3,0	;# 
  2999  071B  2F18               	goto	wait201	;# 
  3000                           
  3001                           ; wait 202 us ;# 
  3002  071C  3000               	movlw	0	;# 
  3003  071D  0095               	movwf	21	;# 
  3004  071E                     wait202:	
  3005                           
  3006                           ;# 
  3007  071E  0815               	movf	21,w	;# 
  3008  071F  3CCA               	sublw	202	;# 
  3009  0720  1803               	btfsc	3,0	;# 
  3010  0721  2F1E               	goto	wait202	;# 
  3011                           
  3012                           ; set PB6 low ;# 
  3013  0722  118E               	bcf	14,3	;# 
  3014  0723  0021               	banksel	142	;# 
  3015  0724  118E               	bcf	14,3	;# 
  3016  0725  0020               	banksel	14	;# 
  3017                           
  3018                           ; wait 200 us ;# 
  3019  0726  3000               	movlw	0	;# 
  3020  0727  0095               	movwf	21	;# 
  3021  0728                     wait200:	
  3022                           
  3023                           ;# 
  3024  0728  0815               	movf	21,w	;# 
  3025  0729  3CC8               	sublw	200	;# 
  3026  072A  1803               	btfsc	3,0	;# 
  3027  072B  2F28               	goto	wait200	;# 
  3028  072C                     start_write:	
  3029                           
  3030                           ;# 
  3031  072C  158E               	bsf	14,3	;# 
  3032  072D                     bits:	
  3033  072D  0020               	banksel	_shift	;# 
  3034  072E  1FF6               	btfss	_shift,7	;# 
  3035  072F  2F3F               	goto	bit0	;# 
  3036                           
  3037                           ; send 1 bit: 80 us 1, 120 us pause ;# 
  3038  0730  0020               	banksel	14	;# 
  3039  0731  3000               	movlw	0	;# 
  3040  0732  0095               	movwf	21	;# 
  3041  0733                     wait160:	
  3042                           
  3043                           ;# 
  3044  0733  0815               	movf	21,w	;# 
  3045  0734  3CA0               	sublw	160	;# 
  3046  0735  1803               	btfsc	3,0	;# 
  3047  0736  2F33               	goto	wait160	;# 
  3048  0737  118E               	bcf	14,3	;# 
  3049  0738  3000               	movlw	0	;# 
  3050  0739  0095               	movwf	21	;# 
  3051  073A                     wait140:	
  3052                           
  3053                           ;# 
  3054  073A  0815               	movf	21,w	;# 
  3055  073B  3C8C               	sublw	140	;# 
  3056  073C  1803               	btfsc	3,0	;# 
  3057  073D  2F3A               	goto	wait140	;# 
  3058  073E  2F4D               	goto	write_end	;# 
  3059  073F                     bit0:	
  3060                           ; send 0 bit: 80 us 1, 220 us pause ;# 
  3061                           
  3062                           
  3063                           ;# 
  3064  073F  0020               	banksel	14	;# 
  3065  0740  3000               	movlw	0	;# 
  3066  0741  0095               	movwf	21	;# 
  3067  0742                     wait80:	
  3068                           
  3069                           ;# 
  3070  0742  0815               	movf	21,w	;# 
  3071  0743  3C50               	sublw	80	;# 
  3072  0744  1803               	btfsc	3,0	;# 
  3073  0745  2F42               	goto	wait80	;# 
  3074  0746  118E               	bcf	14,3	;# 
  3075  0747  3000               	movlw	0	;# 
  3076  0748  0095               	movwf	21	;# 
  3077  0749                     wait220:	
  3078                           
  3079                           ;# 
  3080  0749  0815               	movf	21,w	;# 
  3081  074A  3CDC               	sublw	220	;# 
  3082  074B  1803               	btfsc	3,0	;# 
  3083  074C  2F49               	goto	wait220	;# 
  3084  074D                     write_end:	
  3085                           
  3086                           ;# 
  3087  074D  0020               	banksel	_shift	;# 
  3088  074E  35F6               	lslf	_shift& (0+127),f	;# 
  3089                           
  3090                           ; shift all bits ;# 
  3091  074F  0020               	banksel	_shiftCounter	;# 
  3092  0750  0BF5               	decfsz	_shiftCounter& (0+127),f	;# 
  3093  0751  2F2C               	goto	start_write	;# 
  3094                           
  3095                           ; set PB6 back to input ;# 
  3096  0752  0021               	banksel	142	;# 
  3097  0753  158E               	bsf	14,3	;# 
  3098  0754  0008               	return
  3099  0755                     __end_of_writeByte:	
  3100                           
  3101                           	psect	text3
  3102  0668                     __ptext3:	
  3103 ;; *************** function _waitStart *****************
  3104 ;; Defined at:
  3105 ;;		line 176 in file "main.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;		None
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;		None
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  1    wreg      void 
  3112 ;; Registers used:
  3113 ;;		None
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3119 ;;      Params:         0       0       0       0
  3120 ;;      Locals:         0       0       0       0
  3121 ;;      Temps:          0       0       0       0
  3122 ;;      Totals:         0       0       0       0
  3123 ;;Total ram usage:        0 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; This function calls:
  3126 ;;		Nothing
  3127 ;; This function is called by:
  3128 ;;		_readCommand
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132                           
  3133                           ;psect for function _waitStart
  3134  0668                     _waitStart:	
  3135                           
  3136                           ; STATUS bits ;# 
  3137                           
  3138                           ;incstack = 0
  3139                           ; Regs used in _waitStart: []
  3140  0000                     	;# 
  3141  0002                     	;# 
  3142                           
  3143                           ; select bank for PORTC (bank 0) ;# 
  3144  0668  0020               	banksel	14	;# 
  3145  0669                     winit_wait:	
  3146                           ; wait for at least 5 us low on PB6 ;# 
  3147                           
  3148                           
  3149                           ;# 
  3150  0669  3000               	movlw	0	;# 
  3151  066A  0095               	movwf	21	;# 
  3152  066B                     wait:	
  3153                           
  3154                           ;# 
  3155  066B  198E               	btfsc	14,3	;# 
  3156  066C  2E69               	goto	winit_wait	;# 
  3157  066D  0815               	movf	21,w	;# 
  3158  066E  3C05               	sublw	5	;# 
  3159  066F  1803               	btfsc	3,0	;# 
  3160  0670  2E6B               	goto	wait	;# 
  3161  0671  0008               	return
  3162  0672                     __end_of_waitStart:	
  3163                           
  3164                           	psect	text4
  3165  06D3                     __ptext4:	
  3166 ;; *************** function _readByte *****************
  3167 ;; Defined at:
  3168 ;;		line 22 in file "main.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;		None
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;		None
  3173 ;; Return value:  Size  Location     Type
  3174 ;;                  1    wreg      unsigned char 
  3175 ;; Registers used:
  3176 ;;		wreg
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3182 ;;      Params:         0       0       0       0
  3183 ;;      Locals:         0       0       0       0
  3184 ;;      Temps:          1       0       0       0
  3185 ;;      Totals:         1       0       0       0
  3186 ;;Total ram usage:        1 bytes
  3187 ;; Hardware stack levels used:    1
  3188 ;; This function calls:
  3189 ;;		Nothing
  3190 ;; This function is called by:
  3191 ;;		_readCommand
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           
  3196                           ;psect for function _readByte
  3197  06D3                     _readByte:	
  3198                           
  3199                           ;main.c: 24: shiftCounter = 8;
  3200                           
  3201                           ;incstack = 0
  3202                           ; Regs used in _readByte: [wreg]
  3203  06D3  3008               	movlw	8
  3204  06D4  00F7               	movwf	??_readByte
  3205  06D5  0877               	movf	??_readByte,w
  3206  06D6  00F5               	movwf	_shiftCounter	;volatile
  3207                           
  3208                           ; STATUS bits ;# 
  3209  0000                     	;# 
  3210  0002                     	;# 
  3211                           
  3212                           ; select bank for PORTC (bank 0) ;# 
  3213  06D7  0020               	banksel	14	;# 
  3214  06D8                     start_read:	
  3215                           ; reset timer 1 and count pulse length ;# 
  3216                           
  3217                           
  3218                           ;# 
  3219  06D8  3000               	movlw	0	;# 
  3220  06D9  0099               	movwf	25	;# 
  3221  06DA  009A               	movwf	26	;# 
  3222  06DB                     rwait1:	
  3223                           
  3224                           ;# 
  3225  06DB  1D8E               	btfss	14,3	;# 
  3226  06DC  2EDB               	goto	rwait1	;# 
  3227  06DD                     rwait0:	
  3228                           
  3229                           ;# 
  3230  06DD  198E               	btfsc	14,3	;# 
  3231  06DE  2EDD               	goto	rwait0	;# 
  3232                           
  3233                           ; test for 1 or 0 bit length ;# 
  3234  06DF  0819               	movf	25,w	;# 
  3235  06E0  3C32               	sublw	50	;# 
  3236  06E1  1C03               	btfss	3,0	;# 
  3237  06E2  2EE5               	goto	rbit1	;# 
  3238  06E3                     rbit0:	
  3239  06E3  3000               	movlw	0	;# 
  3240  06E4  2EE6               	goto	rbits	;# 
  3241  06E5                     rbit1:	
  3242  06E5  3001               	movlw	1	;# 
  3243  06E6                     rbits:	
  3244  06E6  0020               	banksel	_shift	;# 
  3245  06E7  35F6               	lslf	_shift& (0+127),f	;# 
  3246  06E8  04F6               	iorwf	_shift,f	;# 
  3247                           
  3248                           ; shift all bits ;# 
  3249  06E9  0020               	banksel	_shiftCounter	;# 
  3250  06EA  0BF5               	decfsz	_shiftCounter& (0+127),f	;# 
  3251  06EB  2ED8               	goto	start_read	;# 
  3252                           
  3253                           ;main.c: 63: return shift;
