

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jan 25 19:42:02 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2562  0077                     ?_EUSART_Initialize:	
  2563                           ; 1 bytes @ 0x0
  2564                           
  2565  0077                     ??_EUSART_Initialize:	
  2566                           ; 1 bytes @ 0x0
  2567                           
  2568  0077                     ?_TMR0_StartTimer:	
  2569                           ; 1 bytes @ 0x0
  2570                           
  2571  0077                     ??_TMR0_StartTimer:	
  2572                           ; 1 bytes @ 0x0
  2573                           
  2574  0077                     ?_TMR1_StartTimer:	
  2575                           ; 1 bytes @ 0x0
  2576                           
  2577  0077                     ??_TMR1_StartTimer:	
  2578                           ; 1 bytes @ 0x0
  2579                           
  2580  0077                     ?_PIN_MANAGER_Initialize:	
  2581                           ; 1 bytes @ 0x0
  2582                           
  2583  0077                     ??_PIN_MANAGER_Initialize:	
  2584                           ; 1 bytes @ 0x0
  2585                           
  2586  0077                     ?_CLC1_Initialize:	
  2587                           ; 1 bytes @ 0x0
  2588                           
  2589  0077                     ??_CLC1_Initialize:	
  2590                           ; 1 bytes @ 0x0
  2591                           
  2592  0077                     ?_SYSTEM_Initialize:	
  2593                           ; 1 bytes @ 0x0
  2594                           
  2595  0077                     ?_DATAEE_WriteByte:	
  2596                           ; 1 bytes @ 0x0
  2597                           
  2598  0077                     ?_DATAEE_ReadByte:	
  2599                           ; 1 bytes @ 0x0
  2600                           
  2601  0077                     ?_readByte:	
  2602                           ; 1 bytes @ 0x0
  2603                           
  2604  0077                     ??_readByte:	
  2605                           ; 1 bytes @ 0x0
  2606                           
  2607  0077                     ?_writeByte:	
  2608                           ; 1 bytes @ 0x0
  2609                           
  2610  0077                     ??_writeByte:	
  2611                           ; 1 bytes @ 0x0
  2612                           
  2613  0077                     ?_waitStart:	
  2614                           ; 1 bytes @ 0x0
  2615                           
  2616  0077                     ??_waitStart:	
  2617                           ; 1 bytes @ 0x0
  2618                           
  2619  0077                     ?_readCommand:	
  2620                           ; 1 bytes @ 0x0
  2621                           
  2622  0077                     ?_main:	
  2623                           ; 1 bytes @ 0x0
  2624                           
  2625  0077                     PIN_MANAGER_Initialize@state:	
  2626                           ; 2 bytes @ 0x0
  2627                           
  2628  0077                     DATAEE_WriteByte@bAdd:	
  2629                           ; 1 bytes @ 0x0
  2630                           
  2631  0077                     DATAEE_ReadByte@bAdd:	
  2632                           ; 2 bytes @ 0x0
  2633                           
  2634                           
  2635                           ; 2 bytes @ 0x0
  2636  0077                     	ds	1
  2637  0078                     ??_SYSTEM_Initialize:	
  2638  0078                     writeByte@b:	
  2639                           ; 1 bytes @ 0x1
  2640                           
  2641                           
  2642                           ; 1 bytes @ 0x1
  2643  0078                     	ds	1
  2644  0079                     ??_DATAEE_ReadByte:	
  2645  0079                     DATAEE_WriteByte@bData:	
  2646                           ; 1 bytes @ 0x2
  2647                           
  2648                           
  2649                           ; 1 bytes @ 0x2
  2650  0079                     	ds	1
  2651  007A                     ??_DATAEE_WriteByte:	
  2652  007A                     DATAEE_WriteByte@GIEBitValue:	
  2653                           ; 1 bytes @ 0x3
  2654                           
  2655                           
  2656                           ; 1 bytes @ 0x3
  2657  007A                     	ds	1
  2658  007B                     ??_readCommand:	
  2659                           
  2660                           ; 1 bytes @ 0x4
  2661  007B                     	ds	1
  2662  007C                     ??_main:	
  2663                           
  2664                           ; 1 bytes @ 0x5
  2665  007C                     	ds	2
  2666                           
  2667                           	psect	maintext
  2668  0698                     __pmaintext:	
  2669 ;;
  2670 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2671 ;;
  2672 ;; *************** function _main *****************
  2673 ;; Defined at:
  2674 ;;		line 239 in file "main.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  2  360[None  ] int 
  2681 ;; Registers used:
  2682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2683 ;; Tracked objects:
  2684 ;;		On entry : B1F/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2688 ;;      Params:         0       0       0       0
  2689 ;;      Locals:         0       0       0       0
  2690 ;;      Temps:          2       0       0       0
  2691 ;;      Totals:         2       0       0       0
  2692 ;;Total ram usage:        2 bytes
  2693 ;; Hardware stack levels required when called:    3
  2694 ;; This function calls:
  2695 ;;		_SYSTEM_Initialize
  2696 ;;		_readCommand
  2697 ;; This function is called by:
  2698 ;;		Startup code after reset
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _main
  2704  0698                     _main:	
  2705                           
  2706                           ;main.c: 241: SYSTEM_Initialize();
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2710  0698  264C               	fcall	_SYSTEM_Initialize
  2711                           
  2712                           ;main.c: 242: _delay((unsigned long)((100)*(32000000/4000.0)));
  2713  0699  3005               	movlw	5
  2714  069A  00FD               	movwf	??_main+1
  2715  069B  300F               	movlw	15
  2716  069C  00FC               	movwf	??_main
  2717  069D  30F1               	movlw	241
  2718  069E                     u207:	
  2719  069E  0B89               	decfsz	9,f
  2720  069F  2E9E               	goto	u207
  2721  06A0  0BFC               	decfsz	??_main,f
  2722  06A1  2E9E               	goto	u207
  2723  06A2  0BFD               	decfsz	??_main+1,f
  2724  06A3  2E9E               	goto	u207
  2725  06A4  0000               	nop
  2726  06A5                     l1276:	
  2727                           ;main.c: 243: while (1) {
  2728                           
  2729                           
  2730                           ;main.c: 244: readCommand();
  2731  06A5  2797               	fcall	_readCommand
  2732  06A6  2EA5               	goto	l1276
  2733  06A7                     __end_of_main:	
  2734                           ;main.c: 245: }
  2735                           ;main.c: 247: return 0;
  2736                           ;	Return value of _main is never used
  2737                           
  2738                           
  2739                           	psect	text1
  2740  0797                     __ptext1:	
  2741 ;; *************** function _readCommand *****************
  2742 ;; Defined at:
  2743 ;;		line 202 in file "main.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;		None
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;		None
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  1    wreg      void 
  2750 ;; Registers used:
  2751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2757 ;;      Params:         0       0       0       0
  2758 ;;      Locals:         0       0       0       0
  2759 ;;      Temps:          1       0       0       0
  2760 ;;      Totals:         1       0       0       0
  2761 ;;Total ram usage:        1 bytes
  2762 ;; Hardware stack levels used:    1
  2763 ;; Hardware stack levels required when called:    1
  2764 ;; This function calls:
  2765 ;;		_DATAEE_ReadByte
  2766 ;;		_DATAEE_WriteByte
  2767 ;;		_readByte
  2768 ;;		_waitStart
  2769 ;;		_writeByte
  2770 ;; This function is called by:
  2771 ;;		_main
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _readCommand
  2777  0797                     _readCommand:	
  2778                           
  2779                           ;main.c: 204: waitStart();
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _readCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2783  0797  265F               	fcall	_waitStart
  2784                           
  2785                           ;main.c: 205: id = readByte();
  2786  0798  26CA               	fcall	_readByte
  2787  0799  00FB               	movwf	??_readCommand
  2788  079A  087B               	movf	??_readCommand,w
  2789  079B  00F4               	movwf	_id	;volatile
  2790                           
  2791                           ;main.c: 206: cmd = readByte();
  2792  079C  26CA               	fcall	_readByte
  2793  079D  00FB               	movwf	??_readCommand
  2794  079E  087B               	movf	??_readCommand,w
  2795  079F  00F3               	movwf	_cmd	;volatile
  2796                           
  2797                           ;main.c: 207: arg = readByte();
  2798  07A0  26CA               	fcall	_readByte
  2799  07A1  00FB               	movwf	??_readCommand
  2800  07A2  087B               	movf	??_readCommand,w
  2801  07A3  00F2               	movwf	_arg	;volatile
  2802                           
  2803                           ;main.c: 208: if (id =='V') {
  2804  07A4  3056               	movlw	86
  2805  07A5  0674               	xorwf	_id,w	;volatile
  2806  07A6  1D03               	btfss	3,2
  2807  07A7  0008               	return
  2808  07A8  2FE0               	goto	l1270
  2809  07A9                     l1252:	
  2810                           ;main.c: 210: case 1:
  2811                           
  2812                           ;main.c: 209: switch (cmd) {
  2813                           
  2814                           
  2815                           ;main.c: 211: writeByte(4);
  2816  07A9  3004               	movlw	4
  2817  07AA  274C               	fcall	_writeByte
  2818                           
  2819                           ;main.c: 212: break;
  2820  07AB  0008               	return
  2821  07AC                     l1254:	
  2822                           ;main.c: 213: case 2:
  2823                           
  2824                           
  2825                           ;main.c: 214: eepromAdr = 0xf000 + arg;
  2826  07AC  0872               	movf	_arg,w	;volatile
  2827  07AD  3E00               	addlw	0
  2828  07AE  0020               	movlb	0	; select bank0
  2829  07AF  00A0               	movwf	_eepromAdr	;volatile
  2830  07B0  30F0               	movlw	240
  2831  07B1  1803               	skipnc
  2832  07B2  30F1               	movlw	241
  2833  07B3  00A1               	movwf	_eepromAdr+1	;volatile
  2834                           
  2835                           ;main.c: 215: writeByte(arg);
  2836  07B4  0872               	movf	_arg,w	;volatile
  2837  07B5  274C               	fcall	_writeByte
  2838                           
  2839                           ;main.c: 216: break;
  2840  07B6  0008               	return
  2841  07B7                     l1258:	
  2842                           ;main.c: 217: case 3:
  2843                           
  2844                           
  2845                           ;main.c: 218: DATAEE_WriteByte(eepromAdr, arg);
  2846  07B7  0020               	movlb	0	; select bank0
  2847  07B8  0821               	movf	_eepromAdr+1,w	;volatile
  2848  07B9  00F8               	movwf	DATAEE_WriteByte@bAdd+1
  2849  07BA  0820               	movf	_eepromAdr,w	;volatile
  2850  07BB  00F7               	movwf	DATAEE_WriteByte@bAdd
  2851  07BC  0872               	movf	_arg,w	;volatile
  2852  07BD  00FB               	movwf	??_readCommand
  2853  07BE  087B               	movf	??_readCommand,w
  2854  07BF  00F9               	movwf	DATAEE_WriteByte@bData
  2855  07C0  26E5               	fcall	_DATAEE_WriteByte
  2856                           
  2857                           ;main.c: 219: writeByte(DATAEE_ReadByte(eepromAdr));
  2858  07C1  0020               	movlb	0	; select bank0
  2859  07C2  0821               	movf	_eepromAdr+1,w	;volatile
  2860  07C3  00F8               	movwf	DATAEE_ReadByte@bAdd+1
  2861  07C4  0820               	movf	_eepromAdr,w	;volatile
  2862  07C5  00F7               	movwf	DATAEE_ReadByte@bAdd
  2863  07C6  267F               	fcall	_DATAEE_ReadByte
  2864  07C7  274C               	fcall	_writeByte
  2865                           
  2866                           ;main.c: 220: break;
  2867  07C8  0008               	return
  2868  07C9                     l1260:	
  2869                           ;main.c: 221: case 4:
  2870                           
  2871                           
  2872                           ;main.c: 222: writeByte(DATAEE_ReadByte(0xf000 + arg));
  2873  07C9  0872               	movf	_arg,w	;volatile
  2874  07CA  3E00               	addlw	0
  2875  07CB  00F7               	movwf	DATAEE_ReadByte@bAdd
  2876  07CC  30F0               	movlw	240
  2877  07CD  1803               	skipnc
  2878  07CE  30F1               	movlw	241
  2879  07CF  00F8               	movwf	DATAEE_ReadByte@bAdd+1
  2880  07D0  267F               	fcall	_DATAEE_ReadByte
  2881  07D1  274C               	fcall	_writeByte
  2882                           
  2883                           ;main.c: 223: break;
  2884  07D2  0008               	return
  2885  07D3                     l352:	
  2886                           ;main.c: 224: case 5:
  2887                           
  2888                           
  2889                           ;main.c: 225: if (arg & 1) {
  2890  07D3  1C72               	btfss	_arg,0	;volatile
  2891  07D4  2FD8               	goto	l353
  2892                           
  2893                           ;main.c: 226: PORTCbits.RC0 = 1;
  2894  07D5  0020               	movlb	0	; select bank0
  2895  07D6  140E               	bsf	14,0	;volatile
  2896                           
  2897                           ;main.c: 227: } else {
  2898  07D7  2FDA               	goto	l1264
  2899  07D8                     l353:	
  2900                           
  2901                           ;main.c: 228: PORTCbits.RC0 = 0;
  2902  07D8  0020               	movlb	0	; select bank0
  2903  07D9  100E               	bcf	14,0	;volatile
  2904  07DA                     l1264:	
  2905                           
  2906                           ;main.c: 229: }
  2907                           ;main.c: 230: writeByte(arg);
  2908  07DA  0872               	movf	_arg,w	;volatile
  2909  07DB  274C               	fcall	_writeByte
  2910                           
  2911                           ;main.c: 231: break;
  2912  07DC  0008               	return
  2913  07DD                     l1266:	
  2914                           ;main.c: 232: default:
  2915                           
  2916                           
  2917                           ;main.c: 233: writeByte(0);
  2918  07DD  3000               	movlw	0
  2919  07DE  274C               	fcall	_writeByte
  2920                           
  2921                           ;main.c: 235: }
  2922                           
  2923                           ;main.c: 234: break;
  2924  07DF  0008               	return
  2925  07E0                     l1270:	
  2926  07E0  0873               	movf	_cmd,w	;volatile
  2927                           
  2928                           ; Switch size 1, requested type "space"
  2929                           ; Number of cases is 5, Range of values is 1 to 5
  2930                           ; switch strategies available:
  2931                           ; Name         Instructions Cycles
  2932                           ; simple_byte           16     9 (average)
  2933                           ; direct_byte           19     9 (fixed)
  2934                           ; jumptable            263     9 (fixed)
  2935                           ;	Chosen strategy is simple_byte
  2936  07E1  3A01               	xorlw	1	; case 1
  2937  07E2  1903               	skipnz
  2938  07E3  2FA9               	goto	l1252
  2939  07E4  3A03               	xorlw	3	; case 2
  2940  07E5  1903               	skipnz
  2941  07E6  2FAC               	goto	l1254
  2942  07E7  3A01               	xorlw	1	; case 3
  2943  07E8  1903               	skipnz
  2944  07E9  2FB7               	goto	l1258
  2945  07EA  3A07               	xorlw	7	; case 4
  2946  07EB  1903               	skipnz
  2947  07EC  2FC9               	goto	l1260
  2948  07ED  3A01               	xorlw	1	; case 5
  2949  07EE  1903               	skipnz
  2950  07EF  2FD3               	goto	l352
  2951  07F0  2FDD               	goto	l1266
  2952  07F1  0008               	return
  2953  07F2                     __end_of_readCommand:	
  2954                           
  2955                           	psect	text2
  2956  074C                     __ptext2:	
  2957 ;; *************** function _writeByte *****************
  2958 ;; Defined at:
  2959 ;;		line 68 in file "main.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  b               1    wreg     unsigned char 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  b               1    1[COMMON] unsigned char 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      void 
  2966 ;; Registers used:
  2967 ;;		wreg
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2973 ;;      Params:         0       0       0       0
  2974 ;;      Locals:         1       0       0       0
  2975 ;;      Temps:          1       0       0       0
  2976 ;;      Totals:         2       0       0       0
  2977 ;;Total ram usage:        2 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; This function calls:
  2980 ;;		Nothing
  2981 ;; This function is called by:
  2982 ;;		_readCommand
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986                           
  2987                           ;psect for function _writeByte
  2988  074C                     _writeByte:	
  2989                           
  2990                           ;incstack = 0
  2991                           ; Regs used in _writeByte: [wreg]
  2992                           ;writeByte@b stored from wreg
  2993  074C  00F8               	movwf	writeByte@b
  2994                           
  2995                           ;main.c: 70: shiftCounter = 8;
  2996  074D  3008               	movlw	8
  2997  074E  00F7               	movwf	??_writeByte
  2998  074F  0877               	movf	??_writeByte,w
  2999  0750  00F5               	movwf	_shiftCounter	;volatile
  3000                           
  3001                           ;main.c: 71: shift = b;
  3002  0751  0878               	movf	writeByte@b,w
  3003  0752  00F7               	movwf	??_writeByte
  3004  0753  0877               	movf	??_writeByte,w
  3005  0754  00F6               	movwf	_shift	;volatile
  3006                           
  3007                           ; STATUS bits ;# 
  3008  0000                     	;# 
  3009  0002                     	;# 
  3010                           
  3011                           ; select bank for PORTC (bank 0) ;# 
  3012  0755  0020               	banksel	14	;# 
  3013  0756                     wait1:	
  3014                           ; wait for PB6 high ;# 
  3015                           
  3016                           
  3017                           ;# 
  3018  0756  1D8E               	btfss	14,3	;# 
  3019  0757  2F56               	goto	wait1	;# 
  3020                           
  3021                           ; wait 201 us ;# 
  3022  0758  3000               	movlw	0	;# 
  3023  0759  0095               	movwf	21	;# 
  3024  075A                     wait201:	
  3025                           
  3026                           ;# 
  3027  075A  0815               	movf	21,w	;# 
  3028  075B  3CC9               	sublw	201	;# 
  3029  075C  1803               	btfsc	3,0	;# 
  3030  075D  2F5A               	goto	wait201	;# 
  3031                           
  3032                           ; wait 202 us ;# 
  3033  075E  3000               	movlw	0	;# 
  3034  075F  0095               	movwf	21	;# 
  3035  0760                     wait202:	
  3036                           
  3037                           ;# 
  3038  0760  0815               	movf	21,w	;# 
  3039  0761  3CCA               	sublw	202	;# 
  3040  0762  1803               	btfsc	3,0	;# 
  3041  0763  2F60               	goto	wait202	;# 
  3042                           
  3043                           ; set PB6 low ;# 
  3044  0764  118E               	bcf	14,3	;# 
  3045  0765  0021               	banksel	142	;# 
  3046  0766  118E               	bcf	14,3	;# 
  3047  0767  0020               	banksel	14	;# 
  3048                           
  3049                           ; wait 200 us ;# 
  3050  0768  3000               	movlw	0	;# 
  3051  0769  0095               	movwf	21	;# 
  3052  076A                     wait200:	
  3053                           
  3054                           ;# 
  3055  076A  0815               	movf	21,w	;# 
  3056  076B  3CC8               	sublw	200	;# 
  3057  076C  1803               	btfsc	3,0	;# 
  3058  076D  2F6A               	goto	wait200	;# 
  3059  076E                     start_write:	
  3060                           
  3061                           ;# 
  3062  076E  158E               	bsf	14,3	;# 
  3063  076F                     bits:	
  3064  076F  0020               	banksel	_shift	;# 
  3065  0770  1FF6               	btfss	_shift,7	;# 
  3066  0771  2F81               	goto	bit0	;# 
  3067                           
  3068                           ; send 1 bit: 80 us 1, 120 us pause ;# 
  3069  0772  0020               	banksel	14	;# 
  3070  0773  3000               	movlw	0	;# 
  3071  0774  0095               	movwf	21	;# 
  3072  0775                     wait160:	
  3073                           
  3074                           ;# 
  3075  0775  0815               	movf	21,w	;# 
  3076  0776  3CA0               	sublw	160	;# 
  3077  0777  1803               	btfsc	3,0	;# 
  3078  0778  2F75               	goto	wait160	;# 
  3079  0779  118E               	bcf	14,3	;# 
  3080  077A  3000               	movlw	0	;# 
  3081  077B  0095               	movwf	21	;# 
  3082  077C                     wait140:	
  3083                           
  3084                           ;# 
  3085  077C  0815               	movf	21,w	;# 
  3086  077D  3C8C               	sublw	140	;# 
  3087  077E  1803               	btfsc	3,0	;# 
  3088  077F  2F7C               	goto	wait140	;# 
  3089  0780  2F8F               	goto	write_end	;# 
  3090  0781                     bit0:	
  3091                           ; send 0 bit: 80 us 1, 220 us pause ;# 
  3092                           
  3093                           
  3094                           ;# 
  3095  0781  0020               	banksel	14	;# 
  3096  0782  3000               	movlw	0	;# 
  3097  0783  0095               	movwf	21	;# 
  3098  0784                     wait80:	
  3099                           
  3100                           ;# 
  3101  0784  0815               	movf	21,w	;# 
  3102  0785  3C50               	sublw	80	;# 
  3103  0786  1803               	btfsc	3,0	;# 
  3104  0787  2F84               	goto	wait80	;# 
  3105  0788  118E               	bcf	14,3	;# 
  3106  0789  3000               	movlw	0	;# 
  3107  078A  0095               	movwf	21	;# 
  3108  078B                     wait220:	
  3109                           
  3110                           ;# 
  3111  078B  0815               	movf	21,w	;# 
  3112  078C  3CDC               	sublw	220	;# 
  3113  078D  1803               	btfsc	3,0	;# 
  3114  078E  2F8B               	goto	wait220	;# 
  3115  078F                     write_end:	
  3116                           
  3117                           ;# 
  3118  078F  0020               	banksel	_shift	;# 
  3119  0790  35F6               	lslf	_shift& (0+127),f	;# 
  3120                           
  3121                           ; shift all bits ;# 
  3122  0791  0020               	banksel	_shiftCounter	;# 
  3123  0792  0BF5               	decfsz	_shiftCounter& (0+127),f	;# 
  3124  0793  2F6E               	goto	start_write	;# 
  3125                           
  3126                           ; set PB6 back to input ;# 
  3127  0794  0021               	banksel	142	;# 
  3128  0795  158E               	bsf	14,3	;# 
  3129  0796  0008               	return
  3130  0797                     __end_of_writeByte:	
  3131                           
  3132                           	psect	text3
  3133  065F                     __ptext3:	
  3134 ;; *************** function _waitStart *****************
  3135 ;; Defined at:
  3136 ;;		line 178 in file "main.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;		None
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;		None
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  1    wreg      void 
  3143 ;; Registers used:
  3144 ;;		None
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3150 ;;      Params:         0       0       0       0
  3151 ;;      Locals:         0       0       0       0
  3152 ;;      Temps:          0       0       0       0
  3153 ;;      Totals:         0       0       0       0
  3154 ;;Total ram usage:        0 bytes
  3155 ;; Hardware stack levels used:    1
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_readCommand
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _waitStart
  3165  065F                     _waitStart:	
  3166                           
  3167                           ; STATUS bits ;# 
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _waitStart: []
  3171  0000                     	;# 
  3172  0002                     	;# 
  3173                           
  3174                           ; select bank for PORTC (bank 0) ;# 
  3175  065F  0020               	banksel	14	;# 
  3176  0660                     winit_wait:	
  3177                           ; wait for at least 5 us low on PB6 ;# 
  3178                           
  3179                           
  3180                           ;# 
  3181  0660  3000               	movlw	0	;# 
  3182  0661  0095               	movwf	21	;# 
  3183  0662                     wait:	
  3184                           
  3185                           ;# 
  3186  0662  198E               	btfsc	14,3	;# 
  3187  0663  2E60               	goto	winit_wait	;# 
  3188  0664  0815               	movf	21,w	;# 
  3189  0665  3C05               	sublw	5	;# 
  3190  0666  1803               	btfsc	3,0	;# 
  3191  0667  2E62               	goto	wait	;# 
  3192  0668  0008               	return
  3193  0669                     __end_of_waitStart:	
  3194                           
  3195                           	psect	text4
  3196  06CA                     __ptext4:	
  3197 ;; *************** function _readByte *****************
  3198 ;; Defined at:
  3199 ;;		line 24 in file "main.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;		None
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;		None
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  1    wreg      unsigned char 
  3206 ;; Registers used:
  3207 ;;		wreg
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3213 ;;      Params:         0       0       0       0
  3214 ;;      Locals:         0       0       0       0
  3215 ;;      Temps:          1       0       0       0
  3216 ;;      Totals:         1       0       0       0
  3217 ;;Total ram usage:        1 bytes
  3218 ;; Hardware stack levels used:    1
  3219 ;; This function calls:
  3220 ;;		Nothing
  3221 ;; This function is called by:
  3222 ;;		_readCommand
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           
  3227                           ;psect for function _readByte
  3228  06CA                     _readByte:	
  3229                           
  3230                           ;main.c: 26: shiftCounter = 8;
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _readByte: [wreg]
  3234  06CA  3008               	movlw	8
  3235  06CB  00F7               	movwf	??_readByte
  3236  06CC  0877               	movf	??_readByte,w
  3237  06CD  00F5               	movwf	_shiftCounter	;volatile
  3238                           
  3239                           ; STATUS bits ;# 
  3240  0000                     	;# 
  3241  0002                     	;# 
  3242                           
  3243                           ; select bank for PORTC (bank 0) ;# 
  3244  06CE  0020               	banksel	14	;# 
  3245  06CF                     start_read:	
  3246                           ; reset timer 1 and count pulse length ;# 
  3247                           
  3248                           
  3249                           ;# 
